Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
4         0  100941.102609   632.241835  ...      9.348175e+15  35.5602  413.864628
5         0  115895.892519   632.220360  ...      9.348175e+15  35.5602  432.382302
6         0  133066.288712   632.244493  ...      9.348175e+15  35.5602  455.685274
7         0  152780.541284   632.328366  ...      9.348175e+15  35.5602  485.066761
8         0  175415.531770   491.007092  ...      9.348175e+15  35.5602  519.926720
9         0  201403.978068  -780.348748  ...      9.348175e+15  35.5602  544.849980
10        0  231242.706803 -2828.413805  ...      9.348175e+15  35.5602  516.108961
11        0  265502.151260 -3953.729813  ...      9.348175e+15  35.5602  458.763918
12        0  304837.256485 -4288.610673  ...      9.348175e+15  35.5602  404.851508
13        1   76571.656838   632.263912  ...      1.528409e+16  35.5602  368.326659
14        1   87916.025103   632.262898  ...      1.528409e+16  35.5602  376.483814
15        1  100941.102609   632.259228  ...      1.528409e+16  35.5602  385.966320
16        1  115895.892519   632.251342  ...      1.528409e+16  35.5602  396.912217
17        1  133066.288712   632.236991  ...      1.528409e+16  35.5602  409.334062
18        1  152780.541284   632.258184  ...      1.528409e+16  35.5602  422.880615
19        1  175415.531770   632.354221  ...      1.528409e+16  35.5602  436.294986
20        1  201403.978068   632.403659  ...      1.528409e+16  35.5602  446.466060
21        1  231242.706803   621.758800  ...      1.528409e+16  35.5602  447.962262
22        1  265502.151260   540.164741  ...      1.528409e+16  35.5602  435.817522
23        1  304837.256485   437.253317  ...      1.528409e+16  35.5602  410.666716
24        2  100941.102609   632.263912  ...      8.559566e+15  35.5602  368.326659
25        2  115895.892519   632.261222  ...      8.559566e+15  35.5602  383.458980
26        2  133066.288712   632.251560  ...      8.559566e+15  35.5602  402.365623
27        2  152780.541284   632.270209  ...      8.559566e+15  35.5602  426.540917
28        2  175415.531770   632.368568  ...      8.559566e+15  35.5602  458.359806
29        2  201403.978068   515.557231  ...      8.559566e+15  35.5602  501.581861
30        2  231242.706803 -1274.831911  ...      8.559566e+15  35.5602  558.708517
31        2  265502.151260 -5779.389414  ...      8.559566e+15  35.5602  546.894296
32        2  304837.256485 -8565.548464  ...      8.559566e+15  35.5602  462.650737
33        3  115895.892519   632.263912  ...      9.091992e+15  35.5602  368.326659
34        3  133066.288712   632.260436  ...      9.091992e+15  35.5602  385.534976
35        3  152780.541284   632.258163  ...      9.091992e+15  35.5602  407.245928
36        3  175415.531770   632.339472  ...      9.091992e+15  35.5602  435.337679
37        3  201403.978068   625.386745  ...      9.091992e+15  35.5602  472.632163
38        3  231242.706803   -88.084681  ...      9.091992e+15  35.5602  523.849974
39        3  265502.151260 -3567.023363  ...      9.091992e+15  35.5602  560.205113
40        3  304837.256485 -7500.904726  ...      9.091992e+15  35.5602  493.456293
41        4  175415.531770   632.263912  ...      1.782332e+16  35.5602  368.326659
42        4  201403.978068   632.276139  ...      1.782332e+16  35.5602  381.614813
43        4  231242.706803   632.300843  ...      1.782332e+16  35.5602  395.133345
44        4  265502.151260   632.261035  ...      1.782332e+16  35.5602  406.463697
45        4  304837.256485   606.940708  ...      1.782332e+16  35.5602  411.035236
46        5  201403.978068   632.263912  ...      4.009059e+15  35.5602  368.326659
47        5  231242.706803   632.280880  ...      4.009059e+15  35.5602  402.824672
48        5  265502.151260   575.175071  ...      4.009059e+15  35.5602  453.963115
49        5  304837.256485 -1624.768701  ...      4.009059e+15  35.5602  571.030000
50        6  231242.706803   632.263912  ...      9.809818e+15  35.5602  368.326659
51        6  265502.151260   632.249272  ...      9.809818e+15  35.5602  403.305158
52        6  304837.256485   434.993667  ...      9.809818e+15  35.5602  452.823370
53        7  231242.706803   632.263912  ...      8.426245e+15  35.5602  368.326659
54        7  265502.151260   632.246690  ...      8.426245e+15  35.5602  404.995971
55        7  304837.256485   388.523939  ...      8.426245e+15  35.5602  459.129694
56        8  265502.151260   632.263912  ...      3.040611e+15  35.5602  368.326659
57        8  304837.256485   617.904261  ...      3.040611e+15  35.5602  416.023544
58        9  304837.256485   632.263912  ...      1.498760e+16  35.5602  368.326659

[59 rows x 8 columns]
   particle           time       energy  ...  impact parameter       v0           v
0         0   12707.731917   645.367479  ...      1.578502e+16  35.9268  368.362233
1         0   14590.428421   645.367454  ...      1.578502e+16  35.9268  369.629591
2         0   16752.053231   645.367364  ...      1.578502e+16  35.9268  371.086878
3         0   19233.930585   645.367179  ...      1.578502e+16  35.9268  372.762600
4         0   22083.507057   645.366856  ...      1.578502e+16  35.9268  374.689403
..      ...            ...          ...  ...               ...      ...         ...
58        5  265502.151260   600.845835  ...      6.022206e+15  35.9268  450.040090
59        5  304837.256485 -1159.451682  ...      6.022206e+15  35.9268  546.365146
60        6  304837.256485   645.367479  ...      1.896268e+16  35.9268  368.362233
61        7  304837.256485   645.367479  ...      1.041861e+16  35.9268  368.362233
62        8  304837.256485   645.367479  ...      5.766753e+15  35.9268  368.362233

[63 rows x 8 columns]
   particle           time      energy  ...  impact parameter       v0           v
0         0   38376.736865  609.654313  ...      1.165926e+16  34.9186  368.265269
1         0   44062.389413  609.654010  ...      1.165926e+16  34.9186  373.378333
2         0   50590.391976  609.652877  ...      1.165926e+16  34.9186  379.387065
3         0   58085.541760  609.650463  ...      1.165926e+16  34.9186  386.475133
4         0   66691.125129  609.646086  ...      1.165926e+16  34.9186  394.872283
..      ...            ...         ...  ...               ...      ...         ...
63        4  304837.256485 -133.752630  ...      1.502716e+16  34.9186  451.403408
64        5  265502.151260  609.654313  ...      7.709154e+15  34.9186  368.265269
65        5  304837.256485  599.922047  ...      7.709154e+15  34.9186  412.141785
66        6  304837.256485  609.654313  ...      1.673510e+16  34.9186  368.265269
67        7  304837.256485  609.654313  ...      2.021931e+16  34.9186  368.265269

[68 rows x 8 columns]
   particle           time      energy  ...  impact parameter       v0           v
0         0   58085.541760  541.280673  ...      1.492130e+16  32.9023  368.079558
1         0   66691.125129  541.280051  ...      1.492130e+16  32.9023  374.967099
2         0   76571.656838  541.277716  ...      1.492130e+16  32.9023  383.050707
3         0   87916.025103  541.272696  ...      1.492130e+16  32.9023  392.547237
4         0  100941.102609  541.263514  ...      1.492130e+16  32.9023  403.688816
..      ...            ...         ...  ...               ...      ...         ...
64        9  265502.151260  541.279751  ...      1.884600e+16  32.9023  386.680850
65        9  304837.256485  535.165608  ...      1.884600e+16  32.9023  404.725316
66       10  265502.151260  541.280673  ...      1.453521e+16  32.9023  368.079558
67       10  304837.256485  539.100851  ...      1.453521e+16  32.9023  401.538730
68       11  304837.256485  541.280673  ...      1.800780e+16  32.9023  368.079558

[69 rows x 8 columns]
   particle           time      energy  ...  impact parameter       v0           v
0         0   22083.507057  574.961005  ...      1.475882e+16  33.9105  368.171050
1         0   25355.258603  574.960918  ...      1.475882e+16  33.9105  370.729203
2         0   29111.731989  574.960600  ...      1.475882e+16  33.9105  373.689995
3         0   33424.740511  574.959935  ...      1.475882e+16  33.9105  377.119972
4         0   38376.736865  574.958764  ...      1.475882e+16  33.9105  381.097113
..      ...            ...         ...  ...               ...      ...         ...
67       10  265502.151260  574.961005  ...      8.314235e+15  33.9105  368.171050
68       10  304837.256485  565.719516  ...      8.314235e+15  33.9105  411.596555
69       11  304837.256485  574.961005  ...      8.280255e+15  33.9105  368.171050
70       12  304837.256485  574.961005  ...      1.322450e+16  33.9105  368.171050
71       13  304837.256485  574.961005  ...      1.008415e+16  33.9105  368.171050

[72 rows x 8 columns]
   particle           time        energy  ...  impact parameter       v0           v
0         0   33424.740511    550.366618  ...      2.118053e+16  33.1773  368.104242
1         0   38376.736865    550.366549  ...      2.118053e+16  33.1773  369.438926
2         0   44062.389413    550.366304  ...      2.118053e+16  33.1773  370.889782
3         0   50590.391976    550.365815  ...      2.118053e+16  33.1773  372.441894
4         0   58085.541760    550.364998  ...      2.118053e+16  33.1773  374.064988
..      ...            ...           ...  ...               ...      ...         ...
82        9  304837.256485 -10750.273870  ...      4.395575e+15  33.1773  882.772477
83       10  265502.151260    550.366618  ...      2.007571e+16  33.1773  368.104242
84       10  304837.256485    550.336850  ...      2.007571e+16  33.1773  383.382374
85       11  265502.151260    550.366618  ...      1.780777e+16  33.1773  368.104242
86       11  304837.256485    550.226870  ...      1.780777e+16  33.1773  392.389951

[87 rows x 8 columns]
   particle           time      energy  ...  impact parameter       v0           v
0         0   19233.930585  709.442879  ...      1.819619e+16  37.6681  368.536139
1         0   22083.507057  709.442849  ...      1.819619e+16  37.6681  369.558373
2         0   25355.258603  709.442740  ...      1.819619e+16  37.6681  370.709907
3         0   29111.731989  709.442518  ...      1.819619e+16  37.6681  372.001388
4         0   33424.740511  709.442138  ...      1.819619e+16  37.6681  373.441555
..      ...            ...         ...  ...               ...      ...         ...
87        8  231242.706803  709.442879  ...      8.804769e+15  37.6681  368.536139
88        8  265502.151260  709.427278  ...      8.804769e+15  37.6681  404.146237
89        8  304837.256485  495.303721  ...      8.804769e+15  37.6681  455.345157
90        9  304837.256485  709.442879  ...      1.216678e+16  37.6681  368.536139
91       10  304837.256485  709.442879  ...      1.289945e+16  37.6681  368.536139

[92 rows x 8 columns]
   particle           time      energy  ...  impact parameter     v0           v
0         0   38376.736865  671.977800  ...      1.458941e+16  36.66  368.434466
1         0   44062.389413  671.977553  ...      1.458941e+16  36.66  372.592668
2         0   50590.391976  671.976642  ...      1.458941e+16  36.66  377.409791
3         0   58085.541760  671.974727  ...      1.458941e+16  36.66  382.989219
4         0   66691.125129  671.971318  ...      1.458941e+16  36.66  389.443890
..      ...            ...         ...  ...               ...    ...         ...
88       11  265502.151260  671.968852  ...      1.236608e+16  36.66  398.773214
89       11  304837.256485  569.364807  ...      1.236608e+16  36.66  437.360401
90       12  265502.151260  671.977800  ...      1.439296e+16  36.66  368.434466
91       12  304837.256485  671.044488  ...      1.439296e+16  36.66  398.323407
92       13  304837.256485  671.977800  ...      1.485659e+16  36.66  368.434466

[93 rows x 8 columns]
   particle           time       energy  ...  impact parameter       v0           v
0         0    3192.037938   562.596614  ...      4.735033e+15  33.5439  368.137465
1         0    3664.949918   562.596611  ...      4.735033e+15  33.5439  368.633558
2         0    4207.925521   562.596602  ...      4.735033e+15  33.5439  369.204777
3         0    4831.344926   562.596584  ...      4.735033e+15  33.5439  369.862786
4         0    5547.126174   562.596553  ...      4.735033e+15  33.5439  370.621155
..      ...            ...          ...  ...               ...      ...         ...
94        4  231242.706803  -774.827058  ...      1.002995e+16  33.5439  538.766675
95        4  265502.151260 -4091.793179  ...      1.002995e+16  33.5439  533.747815
96        4  304837.256485 -6510.002877  ...      1.002995e+16  33.5439  464.517320
97        5  304837.256485   562.596614  ...      9.226041e+15  33.5439  368.137465
98        6  304837.256485   562.596614  ...      1.817718e+16  33.5439  368.137465

[99 rows x 8 columns]
    particle           time      energy  ...  impact parameter       v0           v
0          0   12707.731917  695.700951  ...      1.775176e+16  37.3015  368.498849
1          0   14590.428421  695.700935  ...      1.775176e+16  37.3015  369.335552
2          0   16752.053231  695.700876  ...      1.775176e+16  37.3015  370.289127
3          0   19233.930585  695.700755  ...      1.775176e+16  37.3015  371.374177
4          0   22083.507057  695.700546  ...      1.775176e+16  37.3015  372.606356
..       ...            ...         ...  ...               ...      ...         ...
103        8  304837.256485  333.707197  ...      4.151559e+15  37.3015  473.342283
104        9  304837.256485  695.700951  ...      1.254802e+16  37.3015  368.498849
105       10  304837.256485  695.700951  ...      6.730092e+15  37.3015  368.498849
106       11  304837.256485  695.700951  ...      1.766571e+16  37.3015  368.498849
107       12  304837.256485  695.700951  ...      1.018122e+16  37.3015  368.498849

[108 rows x 8 columns]
    particle           time      energy  ...  impact parameter       v0           v
0          0    2108.958551  587.459792  ...      1.514721e+16  34.2771  368.204997
1          0    2421.408398  587.459791  ...      1.514721e+16  34.2771  368.439976
2          0    2780.148822  587.459789  ...      1.514721e+16  34.2771  368.709946
3          0    3192.037938  587.459783  ...      1.514721e+16  34.2771  369.020145
4          0    3664.949918  587.459773  ...      1.514721e+16  34.2771  369.376607
..       ...            ...         ...  ...               ...      ...         ...
126       11  265502.151260  587.459792  ...      1.459988e+16  34.2771  368.204997
127       11  304837.256485  585.908189  ...      1.459988e+16  34.2771  400.123245
128       12  265502.151260  587.459792  ...      2.038158e+16  34.2771  368.204997
129       12  304837.256485  587.443918  ...      2.038158e+16  34.2771  377.768216
130       13  304837.256485  587.459792  ...      1.576824e+16  34.2771  368.204997

[131 rows x 8 columns]
    particle           time      energy  ...  impact parameter       v0           v
0          0    2108.958551  658.605442  ...      1.851100e+16  36.2934  368.398169
1          0    2421.408398  658.605441  ...      1.851100e+16  36.2934  368.527007
2          0    2780.148822  658.605440  ...      1.851100e+16  36.2934  368.674716
3          0    3192.037938  658.605437  ...      1.851100e+16  36.2934  368.844023
4          0    3664.949918  658.605431  ...      1.851100e+16  36.2934  369.038031
..       ...            ...         ...  ...               ...      ...         ...
176       15  265502.151260  658.605442  ...      7.887061e+15  36.2934  368.398169
177       15  304837.256485  649.491467  ...      7.887061e+15  36.2934  411.676274
178       16  265502.151260  658.605442  ...      1.049714e+16  36.2934  368.398169
179       16  304837.256485  653.116835  ...      1.049714e+16  36.2934  407.576471
180       17  304837.256485  658.605442  ...      1.435093e+16  36.2934  368.398169

[181 rows x 8 columns]
Run #113
v0: 38.3097
Run #114
v0: 38.6763
Run #115
v0: 38.9512
Run #116
v0: 39.3178
Run #117
v0: 39.6844
Run #118
v0: 40.0510
Run #119
v0: 40.3260
Run #120
v0: 40.6926
Run #121
v0: 41.0592
Run #122
v0: 41.3341
Run #123
v0: 41.7007
Run #124
v0: 42.0673
Run #125
v0: 42.3423
Run #126
v0: 42.7089
Run #127
v0: 43.0755
Run #128
v0: 43.4421
   particle           time       energy  ...  impact parameter       v0           v
0         0   87916.025103   827.943847  ...      1.368976e+16  40.6926  368.857544
1         0  100941.102609   827.942597  ...      1.368976e+16  40.6926  377.926264
2         0  115895.892519   827.937882  ...      1.368976e+16  40.6926  388.417993
3         0  133066.288712   827.927744  ...      1.368976e+16  40.6926  400.396735
4         0  152780.541284   827.932749  ...      1.368976e+16  40.6926  413.659758
5         0  175415.531770   828.015004  ...      1.368976e+16  40.6926  427.316076
6         0  201403.978068   828.084889  ...      1.368976e+16  40.6926  438.963226
7         0  231242.706803   825.147034  ...      1.368976e+16  40.6926  443.859480
8         0  265502.151260   759.005014  ...      1.368976e+16  40.6926  436.358781
9         0  304837.256485   637.873530  ...      1.368976e+16  40.6926  414.918494
10        1  133066.288712   827.943847  ...      8.770438e+15  40.6926  368.857544
11        1  152780.541284   827.939403  ...      8.770438e+15  40.6926  388.142516
12        1  175415.531770   827.982664  ...      8.770438e+15  40.6926  412.612368
13        1  201403.978068   828.047643  ...      8.770438e+15  40.6926  444.328668
14        1  231242.706803   678.957396  ...      8.770438e+15  40.6926  485.957939
15        1  265502.151260 -1036.895109  ...      8.770438e+15  40.6926  534.664733
16        1  304837.256485 -4894.076349  ...      8.770438e+15  40.6926  520.586559
17        2  152780.541284   827.943847  ...      1.719103e+16  40.6926  368.857544
18        2  175415.531770   827.946004  ...      1.719103e+16  40.6926  374.968967
19        2  201403.978068   827.962878  ...      1.719103e+16  40.6926  380.003979
20        2  231242.706803   827.981020  ...      1.719103e+16  40.6926  382.658466
21        2  265502.151260   827.984183  ...      1.719103e+16  40.6926  381.215390
22        2  304837.256485   827.963068  ...      1.719103e+16  40.6926  373.994690
23        3  201403.978068   827.943847  ...      1.662427e+16  40.6926  368.857544
24        3  231242.706803   827.951413  ...      1.662427e+16  40.6926  379.758788
25        3  265502.151260   827.950811  ...      1.662427e+16  40.6926  388.911731
26        3  304837.256485   827.668490  ...      1.662427e+16  40.6926  393.226133
27        4  265502.151260   827.943847  ...      1.167088e+16  40.6926  368.857544
28        4  304837.256485   825.642509  ...      1.167088e+16  40.6926  402.604675
29        5  265502.151260   827.943847  ...      8.832211e+15  40.6926  368.857544
30        5  304837.256485   821.527991  ...      8.832211e+15  40.6926  409.108937
31        6  265502.151260   827.943847  ...      1.650470e+16  40.6926  368.857544
32        6  304837.256485   827.915834  ...      1.650470e+16  40.6926  383.484375

[33 rows x 8 columns]
   particle           time       energy  ...  impact parameter       v0           v
0         0   44062.389413   927.749350  ...      6.868911e+15  43.0755  369.128025
1         0   50590.391976   927.748905  ...      6.868911e+15  43.0755  375.637193
2         0   58085.541760   927.747223  ...      6.868911e+15  43.0755  383.381032
3         0   66691.125129   927.743581  ...      6.868911e+15  43.0755  392.660929
4         0   76571.656838   927.736837  ...      6.868911e+15  43.0755  403.883676
5         0   87916.025103   927.725156  ...      6.868911e+15  43.0755  417.614072
6         0  100941.102609   927.705455  ...      6.868911e+15  43.0755  434.659774
7         0  115895.892519   927.689222  ...      6.868911e+15  43.0755  456.199020
8         0  133066.288712   927.759751  ...      6.868911e+15  43.0755  483.882453
9         0  152780.541284   904.177139  ...      6.868911e+15  43.0755  519.173709
10        0  175415.531770    58.366578  ...      6.868911e+15  43.0755  557.852721
11        0  201403.978068 -2363.754325  ...      6.868911e+15  43.0755  552.852374
12        0  231242.706803 -4126.367662  ...      6.868911e+15  43.0755  493.702852
13        0  265502.151260 -4692.490887  ...      6.868911e+15  43.0755  435.129756
14        0  304837.256485 -4789.156226  ...      6.868911e+15  43.0755  384.520591
15        1   66691.125129   927.749350  ...      8.226573e+15  43.0755  369.128025
16        1   76571.656838   927.748318  ...      8.226573e+15  43.0755  378.603560
17        1   87916.025103   927.744519  ...      8.226573e+15  43.0755  390.022509
18        1  100941.102609   927.736074  ...      8.226573e+15  43.0755  403.920554
19        1  115895.892519   927.719906  ...      8.226573e+15  43.0755  421.034298
20        1  133066.288712   927.720590  ...      8.226573e+15  43.0755  442.359677
21        1  152780.541284   927.807570  ...      8.226573e+15  43.0755  469.039952
22        1  175415.531770   901.092474  ...      8.226573e+15  43.0755  501.068013
23        1  201403.978068   198.377418  ...      8.226573e+15  43.0755  530.752217
24        1  231242.706803 -1597.314620  ...      8.226573e+15  43.0755  522.293966
25        1  265502.151260 -2989.522822  ...      8.226573e+15  43.0755  471.819129
26        1  304837.256485 -3515.378890  ...      8.226573e+15  43.0755  417.226187
27        2  152780.541284   927.749350  ...      1.493722e+16  43.0755  369.128025
28        2  175415.531770   927.754270  ...      1.493722e+16  43.0755  380.205958
29        2  201403.978068   927.785847  ...      1.493722e+16  43.0755  391.594700
30        2  231242.706803   927.816196  ...      1.493722e+16  43.0755  401.759258
31        2  265502.151260   927.764619  ...      1.493722e+16  43.0755  407.751548
32        2  304837.256485   914.654063  ...      1.493722e+16  43.0755  405.475969
33        3  231242.706803   927.749350  ...      1.156988e+16  43.0755  369.128025
34        3  265502.151260   927.742711  ...      1.156988e+16  43.0755  396.997652
35        3  304837.256485   859.272024  ...      1.156988e+16  43.0755  430.551733
36        4  304837.256485   927.749350  ...      1.169326e+16  43.0755  369.128025

[37 rows x 8 columns]
   particle           time       energy  ...  impact parameter       v0           v
0         0   66691.125129   733.816557  ...      1.724055e+16  38.3097  368.602270
1         0   76571.656838   733.816101  ...      1.724055e+16  38.3097  372.987796
2         0   87916.025103   733.814455  ...      1.724055e+16  38.3097  377.794456
3         0  100941.102609   733.811114  ...      1.724055e+16  38.3097  382.936976
4         0  115895.892519   733.805453  ...      1.724055e+16  38.3097  388.222023
5         0  133066.288712   733.796776  ...      1.724055e+16  38.3097  393.277906
6         0  152780.541284   733.788614  ...      1.724055e+16  38.3097  397.462008
7         0  175415.531770   733.831066  ...      1.724055e+16  38.3097  399.777269
8         0  201403.978068   733.887328  ...      1.724055e+16  38.3097  398.889944
9         0  231242.706803   733.920217  ...      1.724055e+16  38.3097  393.386650
10        0  265502.151260   733.920992  ...      1.724055e+16  38.3097  382.287147
11        0  304837.256485   734.006737  ...      1.724055e+16  38.3097  365.523674
12        1  115895.892519   733.816557  ...      1.162168e+16  38.3097  368.602270
13        1  133066.288712   733.813525  ...      1.162168e+16  38.3097  383.602738
14        1  152780.541284   733.808349  ...      1.162168e+16  38.3097  401.864767
15        1  175415.531770   733.876606  ...      1.162168e+16  38.3097  424.096514
16        1  201403.978068   733.927559  ...      1.162168e+16  38.3097  450.433029
17        1  231242.706803   608.083013  ...      1.162168e+16  38.3097  477.860188
18        1  265502.151260  -276.918568  ...      1.162168e+16  38.3097  492.035010
19        1  304837.256485 -1693.402796  ...      1.162168e+16  38.3097  468.945030
20        2  133066.288712   733.816557  ...      1.634700e+16  38.3097  368.602270
21        2  152780.541284   733.814107  ...      1.634700e+16  38.3097  379.213210
22        2  175415.531770   733.830479  ...      1.634700e+16  38.3097  390.641337
23        2  201403.978068   733.880732  ...      1.634700e+16  38.3097  401.975673
24        2  231242.706803   733.910641  ...      1.634700e+16  38.3097  411.169546
25        2  265502.151260   733.737633  ...      1.634700e+16  38.3097  414.638419
26        2  304837.256485   705.599020  ...      1.634700e+16  38.3097  408.228568
27        3  152780.541284   733.816557  ...      1.656881e+16  38.3097  368.602270
28        3  175415.531770   733.821731  ...      1.656881e+16  38.3097  380.202155
29        3  201403.978068   733.854779  ...      1.656881e+16  38.3097  392.306295
30        3  231242.706803   733.885482  ...      1.656881e+16  38.3097  403.394728
31        3  265502.151260   733.815954  ...      1.656881e+16  38.3097  410.391704
32        3  304837.256485   710.178277  ...      1.656881e+16  38.3097  408.820280
33        4  175415.531770   733.816557  ...      1.722077e+16  38.3097  368.602270
34        4  201403.978068   733.826933  ...      1.722077e+16  38.3097  379.794705
35        4  231242.706803   733.848729  ...      1.722077e+16  38.3097  390.470528
36        4  265502.151260   733.833473  ...      1.722077e+16  38.3097  398.337757
37        4  304837.256485   730.363908  ...      1.722077e+16  38.3097  399.737481
38        5  201403.978068   733.816557  ...      5.270610e+15  38.3097  368.602270
39        5  231242.706803   733.833232  ...      5.270610e+15  38.3097  402.248060
40        5  265502.151260   686.378020  ...      5.270610e+15  38.3097  451.197113
41        5  304837.256485 -1169.157520  ...      5.270610e+15  38.3097  551.784823
42        6  265502.151260   733.816557  ...      1.524429e+16  38.3097  368.602270
43        6  304837.256485   733.621530  ...      1.524429e+16  38.3097  393.622460
44        7  265502.151260   733.816557  ...      9.782329e+15  38.3097  368.602270
45        7  304837.256485   728.066336  ...      9.782329e+15  38.3097  408.101650
46        8  265502.151260   733.816557  ...      9.440851e+15  38.3097  368.602270
47        8  304837.256485   727.571290  ...      9.440851e+15  38.3097  408.733622
48        9  265502.151260   733.816557  ...      1.559541e+16  38.3097  368.602270
49        9  304837.256485   733.708202  ...      1.559541e+16  38.3097  392.297052

[50 rows x 8 columns]
   particle           time        energy  ...  impact parameter       v0           v
0         0   58085.541760    869.474190  ...      1.093408e+16  41.7007  368.970119
1         0   66691.125129    869.473529  ...      1.093408e+16  41.7007  376.274485
2         0   76571.656838    869.471035  ...      1.093408e+16  41.7007  384.902099
3         0   87916.025103    869.465635  ...      1.093408e+16  41.7007  395.125149
4         0  100941.102609    869.455668  ...      1.093408e+16  41.7007  407.262409
5         0  115895.892519    869.438529  ...      1.093408e+16  41.7007  421.645237
6         0  133066.288712    869.436052  ...      1.093408e+16  41.7007  438.473557
7         0  152780.541284    869.516534  ...      1.093408e+16  41.7007  457.318142
8         0  175415.531770    869.563926  ...      1.093408e+16  41.7007  475.632888
9         0  201403.978068    786.810684  ...      1.093408e+16  41.7007  485.971530
10        0  231242.706803    449.956511  ...      1.093408e+16  41.7007  477.085216
11        0  265502.151260    101.119054  ...      1.093408e+16  41.7007  447.881264
12        0  304837.256485    -64.258431  ...      1.093408e+16  41.7007  409.175101
13        1  100941.102609    869.474190  ...      1.320676e+16  41.7007  368.970119
14        1  115895.892519    869.472301  ...      1.320676e+16  41.7007  379.572954
15        1  133066.288712    869.465896  ...      1.320676e+16  41.7007  391.873178
16        1  152780.541284    869.462604  ...      1.320676e+16  41.7007  405.884549
17        1  175415.531770    869.532346  ...      1.320676e+16  41.7007  421.128140
18        1  201403.978068    869.605909  ...      1.320676e+16  41.7007  435.839546
19        1  231242.706803    865.846502  ...      1.320676e+16  41.7007  445.641798
20        1  265502.151260    760.908711  ...      1.320676e+16  41.7007  443.545670
21        1  304837.256485    538.254714  ...      1.320676e+16  41.7007  425.138655
22        2  133066.288712    869.474190  ...      4.488366e+15  41.7007  368.970119
23        2  152780.541284    869.469293  ...      4.488366e+15  41.7007  390.640228
24        2  175415.531770    869.520712  ...      4.488366e+15  41.7007  419.246280
25        2  201403.978068    869.460842  ...      4.488366e+15  41.7007  459.387246
26        2  231242.706803    294.904658  ...      4.488366e+15  41.7007  526.818640
27        2  265502.151260  -7181.867634  ...      4.488366e+15  41.7007  723.734405
28        2  304837.256485 -20364.202371  ...      4.488366e+15  41.7007  523.998962
29        3  152780.541284    869.474190  ...      1.693143e+16  41.7007  368.970119
30        3  175415.531770    869.475973  ...      1.693143e+16  41.7007  374.279422
31        3  201403.978068    869.490440  ...      1.693143e+16  41.7007  378.343507
32        3  231242.706803    869.505699  ...      1.693143e+16  41.7007  379.923504
33        3  265502.151260    869.509599  ...      1.693143e+16  41.7007  377.471067
34        3  304837.256485    869.501389  ...      1.693143e+16  41.7007  369.550193
35        4  175415.531770    869.474190  ...      1.594370e+16  41.7007  368.970119
36        4  201403.978068    869.484189  ...      1.594370e+16  41.7007  379.750518
37        4  231242.706803    869.505347  ...      1.594370e+16  41.7007  389.875389
38        4  265502.151260    869.493245  ...      1.594370e+16  41.7007  397.082211
39        4  304837.256485    867.597676  ...      1.594370e+16  41.7007  397.873483
40        5  175415.531770    869.474190  ...      7.518931e+15  41.7007  368.970119
41        5  201403.978068    869.497196  ...      7.518931e+15  41.7007  395.851539
42        5  231242.706803    869.500777  ...      7.518931e+15  41.7007  431.872842
43        5  265502.151260    567.110777  ...      7.518931e+15  41.7007  484.157450
44        5  304837.256485  -2590.980621  ...      7.518931e+15  41.7007  569.312496
45        6  201403.978068    869.474190  ...      1.377978e+16  41.7007  368.970119
46        6  231242.706803    869.486479  ...      1.377978e+16  41.7007  388.717957
47        6  265502.151260    869.445058  ...      1.377978e+16  41.7007  410.376687
48        6  304837.256485    774.529820  ...      1.377978e+16  41.7007  430.016397
49        7  265502.151260    869.474190  ...      1.085441e+16  41.7007  368.970119
50        7  304837.256485    866.463543  ...      1.085441e+16  41.7007  404.162151
51        8  265502.151260    869.474190  ...      9.847834e+15  41.7007  368.970119
52        8  304837.256485    865.032070  ...      9.847834e+15  41.7007  406.620478

[53 rows x 8 columns]
   particle           time        energy  ...  impact parameter       v0           v
0         0   29111.731989    842.928952  ...      1.383669e+16  41.0592  368.898167
1         0   33424.740511    842.928822  ...      1.383669e+16  41.0592  371.802494
2         0   38376.736865    842.928343  ...      1.383669e+16  41.0592  375.146716
3         0   44062.389413    842.927348  ...      1.383669e+16  41.0592  378.994670
4         0   50590.391976    842.925597  ...      1.383669e+16  41.0592  383.415889
5         0   58085.541760    842.922755  ...      1.383669e+16  41.0592  388.482492
6         0   66691.125129    842.918352  ...      1.383669e+16  41.0592  394.261907
7         0   76571.656838    842.911737  ...      1.383669e+16  41.0592  400.801323
8         0   87916.025103    842.902014  ...      1.383669e+16  41.0592  408.095956
9         0  100941.102609    842.887985  ...      1.383669e+16  41.0592  416.026495
10        0  115895.892519    842.868138  ...      1.383669e+16  41.0592  424.241600
11        0  133066.288712    842.860707  ...      1.383669e+16  41.0592  431.958450
12        0  152780.541284    842.920919  ...      1.383669e+16  41.0592  437.700664
